ENSG00000124429	ENST00000262753*ENST00000373145	ENSP00000262753*ENSP00000362238	premature ovarian failure, 1B [Source:HGNC Symbol;Acc:HGNC:13711]	85277396	85379743	85277396*85282115	85379743*85379717	GO:0005923*GO:0003779*GO:0005923*GO:0003779	bicellular tight junction*actin binding*bicellular tight junction*actin binding	An occluding cell-cell junction that is composed of a branching network of sealing strands that completely encircles the apical end of each cell in an epithelial sheet; the outer leaflets of the two interacting plasma membranes are seen to be tightly apposed where sealing strands are present. Each sealing strand is composed of a long row of transmembrane adhesion proteins embedded in each of the two interacting plasma membranes. [GOC:mah, ISBN:0815332181]*Interacting selectively and non-covalently with monomeric or multimeric forms of actin, including actin filaments. [GOC:clt]*An occluding cell-cell junction that is composed of a branching network of sealing strands that completely encircles the apical end of each cell in an epithelial sheet; the outer leaflets of the two interacting plasma membranes are seen to be tightly apposed where sealing strands are present. Each sealing strand is composed of a long row of transmembrane adhesion proteins embedded in each of the two interacting plasma membranes. [GOC:mah, ISBN:0815332181]"*Interacting selectively and non-covalently with monomeric or multimeric forms of actin, including actin filaments. [GOC:clt]"	IEA*IEA*IEA*IEA	cellular_component*molecular_function*cellular_component*molecular_function	3BH9*3BH9*3BH9*3BH9	***	Q8WVV4*Q8WVV4*Q8WVV4*Q8WVV4POF1B		*	*	*	ENSFM00250000005183*ENSFM00250000005183	POF1B*POF1B	*	*	*	ENSFM00250000005183*ENSFM00250000005183	POF1B*POF1B	*	*	*	

ENSG00000126733	ENST00000373131*ENST00000461604*ENST00000506327*ENST00000373125*ENST00000508860*ENST00000510272*ENST00000484479*ENST00000613770	ENSP00000362223*ENSP00000421509*ENSP00000426837*ENSP00000362217*ENSP00000420896*ENSP00000421919*ENSP00000422727*ENSP00000478116	dachshund family transcription factor 2 [Source:HGNC Symbol;Acc:HGNC:16814]	86148458	86832604	86148458*86148460*86148621*86148621*86262968*86262968*86714652*86514264	86832602*86832604*86832203*86832587*86832574*86832602*86832602*86832602	GO:0006351*GO:0006355*GO:0005634*GO:0003677***GO:0006351*GO:0006355*GO:0005634*GO:0003677*GO:0046545*GO:0006351*GO:0006355*GO:0005634*GO:0003677*GO:0006351*GO:0006355*GO:0005634*GO:0003677**	transcription, DNA-templated*regulation of transcription, DNA-templated*nucleus*DNA binding***transcription, DNA-templated"*regulation of transcription, DNA-templated"*nucleus*DNA binding*development of primary female sexual characteristics*transcription, DNA-templated"*regulation of transcription, DNA-templated"*nucleus*DNA binding*transcription, DNA-templated"*regulation of transcription, DNA-templated"*nucleus*DNA binding**	"The cellular synthesis of RNA on a template of DNA. [GOC:jl, GOC:txnOH]"*"Any process that modulates the frequency, rate or extent of cellular DNA-templated transcription. [GOC:go_curators, GOC:txnOH]"*A membrane-bounded organelle of eukaryotic cells in which chromosomes are housed and replicated. In most cells, the nucleus contains all of the cells chromosomes except the organellar chromosomes, and is the site of RNA synthesis and processing. In some species, or in specialized cell types, RNA metabolism or DNA replication may be absent. [GOC:go_curators]"*Any molecular function by which a gene product interacts selectively and non-covalently with DNA (deoxyribonucleic acid). [GOC:dph, GOC:jl, GOC:tb, GOC:vw]"***"The cellular synthesis of RNA on a template of DNA. [GOC:jl, GOC:txnOH]"*"Any process that modulates the frequency, rate or extent of cellular DNA-templated transcription. [GOC:go_curators, GOC:txnOH]"*A membrane-bounded organelle of eukaryotic cells in which chromosomes are housed and replicated. In most cells, the nucleus contains all of the cells chromosomes except the organellar chromosomes, and is the site of RNA synthesis and processing. In some species, or in specialized cell types, RNA metabolism or DNA replication may be absent. [GOC:go_curators]"*Any molecular function by which a gene product interacts selectively and non-covalently with DNA (deoxyribonucleic acid). [GOC:dph, GOC:jl, GOC:tb, GOC:vw]"*The process whose specific outcome is the progression of the primary female sexual characteristics over time, from their formation to the mature structure. The primary female sexual characteristics are the ovaries, and they develop in response to sex hormone secretion. [GOC:ai]"*"The cellular synthesis of RNA on a template of DNA. [GOC:jl, GOC:txnOH]"*"Any process that modulates the frequency, rate or extent of cellular DNA-templated transcription. [GOC:go_curators, GOC:txnOH]"*A membrane-bounded organelle of eukaryotic cells in which chromosomes are housed and replicated. In most cells, the nucleus contains all of the cells chromosomes except the organellar chromosomes, and is the site of RNA synthesis and processing. In some species, or in specialized cell types, RNA metabolism or DNA replication may be absent. [GOC:go_curators]"*Any molecular function by which a gene product interacts selectively and non-covalently with DNA (deoxyribonucleic acid). [GOC:dph, GOC:jl, GOC:tb, GOC:vw]"*"The cellular synthesis of RNA on a template of DNA. [GOC:jl, GOC:txnOH]"*"Any process that modulates the frequency, rate or extent of cellular DNA-templated transcription. [GOC:go_curators, GOC:txnOH]"*A membrane-bounded organelle of eukaryotic cells in which chromosomes are housed and replicated. In most cells, the nucleus contains all of the cells chromosomes except the organellar chromosomes, and is the site of RNA synthesis and processing. In some species, or in specialized cell types, RNA metabolism or DNA replication may be absent. [GOC:go_curators]"*Any molecular function by which a gene product interacts selectively and non-covalently with DNA (deoxyribonucleic acid). [GOC:dph, GOC:jl, GOC:tb, GOC:vw]"**	IEA*IEA*IEA*IEA***IEA*IEA*IEA*IEA*IEA*IEA*IEA*IEA*IEA*IEA*IEA*IEA*IEA**	biological_process*biological_process*cellular_component*molecular_function***biological_process*biological_process*cellular_component*molecular_function*biological_process*biological_process*biological_process*cellular_component*molecular_function*biological_process*biological_process*cellular_component*molecular_function**	********************	****D6RFG7*D6REJ4**************H0Y912*A0A087WTT5	Q96NX9*Q96NX9*Q96NX9*Q96NX9***Q96NX9*Q96NX9*Q96NX9*Q96NX9*Q96NX9*Q96NX9*Q96NX9*Q96NX9*Q96NX9*Q96NX9*Q96NX9*Q96NX9*Q96NX9**DACH2		PF02437*PF02437***PF02437*PF02437****	38*38***38*38****	162*162***162*162****	ENSFM00580000902179*ENSFM00580000902179*ENSFM00580000902179*ENSFM00580000902179*ENSFM00580000902179*ENSFM00580000902179*ENSFM00580000902179*ENSFM00580000902179*ENSFM00580000902179*ENSFM00580000902179	DACHSHUND HOMOLOG*DACHSHUND HOMOLOG*DACHSHUND HOMOLOG*DACHSHUND HOMOLOG*DACHSHUND HOMOLOG*DACHSHUND HOMOLOG*DACHSHUND HOMOLOG*DACHSHUND HOMOLOG*DACHSHUND HOMOLOG*DACHSHUND HOMOLOG	IPR003380*IPR009061***IPR003380*IPR009061****	Transform_Ski*DNA-bd_dom_put***Transform_Ski*DNA-bd_dom_put****	Transforming protein Ski*Putative DNA-binding domain***Transforming protein Ski*Putative DNA-binding domain****	ENSFM00580000902179*ENSFM00580000902179*ENSFM00580000902179*ENSFM00580000902179*ENSFM00580000902179*ENSFM00580000902179*ENSFM00580000902179*ENSFM00580000902179*ENSFM00580000902179*ENSFM00580000902179	DACHSHUND HOMOLOG*DACHSHUND HOMOLOG*DACHSHUND HOMOLOG*DACHSHUND HOMOLOG*DACHSHUND HOMOLOG*DACHSHUND HOMOLOG*DACHSHUND HOMOLOG*DACHSHUND HOMOLOG*DACHSHUND HOMOLOG*DACHSHUND HOMOLOG	IPR003380*IPR009061***IPR003380*IPR009061****	Transform_Ski*DNA-bd_dom_put***Transform_Ski*DNA-bd_dom_put****	Transforming protein Ski*Putative DNA-binding domain***Transforming protein Ski*Putative DNA-binding domain****	

