ENSG00000147059	ENST00000374908*ENST00000374906*ENST00000614076	ENSP00000364043*ENSP00000364041*ENSP00000483149	spindlin family, member 2A [Source:HGNC Symbol;Acc:HGNC:20694]	57134530	57137625	57134530*57135650*57135650	57136997*57137625*57137523	GO:0051726*GO:0007049*GO:0005634*GO:0007276*GO:0005575*GO:0003674*GO:0051726*GO:0007049*GO:0005634*GO:0007276*GO:0005575*GO:0003674*GO:0051726*GO:0005634*GO:0007276	regulation of cell cycle*cell cycle*nucleus*gamete generation*cellular_component*molecular_function*regulation of cell cycle*cell cycle*nucleus*gamete generation*cellular_component*molecular_function*regulation of cell cycle*nucleus*gamete generation	Any process that modulates the rate or extent of progression through the cell cycle. [GOC:ai, GOC:dph, GOC:tb]*The progression of biochemical and morphological phases and events that occur in a cell during successive cell replication or nuclear replication events. Canonically, the cell cycle comprises the replication and segregation of genetic material followed by the division of the cell, but in endocycles or syncytial cells nuclear replication or nuclear division may not be followed by cell division. [GOC:go_curators, GOC:mtg_cell_cycle]*A membrane-bounded organelle of eukaryotic cells in which chromosomes are housed and replicated. In most cells, the nucleus contains all of the cells chromosomes except the organellar chromosomes, and is the site of RNA synthesis and processing. In some species, or in specialized cell types, RNA metabolism or DNA replication may be absent. [GOC:go_curators]"*The generation and maintenance of gametes in a multicellular organism. A gamete is a haploid reproductive cell. [GOC:ems, GOC:mtg_sensu]"*The part of a cell or its extracellular environment in which a gene product is located. A gene product may be located in one or more parts of a cell and its location may be as specific as a particular macromolecular complex, that is, a stable, persistent association of macromolecules that function together. [GOC:go_curators, NIF_Subcellular:sao-1337158144]"*Elemental activities, such as catalysis or binding, describing the actions of a gene product at the molecular level. A given gene product may exhibit one or more molecular functions. [GOC:go_curators]"*Any process that modulates the rate or extent of progression through the cell cycle. [GOC:ai, GOC:dph, GOC:tb]"*The progression of biochemical and morphological phases and events that occur in a cell during successive cell replication or nuclear replication events. Canonically, the cell cycle comprises the replication and segregation of genetic material followed by the division of the cell, but in endocycles or syncytial cells nuclear replication or nuclear division may not be followed by cell division. [GOC:go_curators, GOC:mtg_cell_cycle]"*A membrane-bounded organelle of eukaryotic cells in which chromosomes are housed and replicated. In most cells, the nucleus contains all of the cells chromosomes except the organellar chromosomes, and is the site of RNA synthesis and processing. In some species, or in specialized cell types, RNA metabolism or DNA replication may be absent. [GOC:go_curators]"*The generation and maintenance of gametes in a multicellular organism. A gamete is a haploid reproductive cell. [GOC:ems, GOC:mtg_sensu]"*The part of a cell or its extracellular environment in which a gene product is located. A gene product may be located in one or more parts of a cell and its location may be as specific as a particular macromolecular complex, that is, a stable, persistent association of macromolecules that function together. [GOC:go_curators, NIF_Subcellular:sao-1337158144]"*Elemental activities, such as catalysis or binding, describing the actions of a gene product at the molecular level. A given gene product may exhibit one or more molecular functions. [GOC:go_curators]"*Any process that modulates the rate or extent of progression through the cell cycle. [GOC:ai, GOC:dph, GOC:tb]"*A membrane-bounded organelle of eukaryotic cells in which chromosomes are housed and replicated. In most cells, the nucleus contains all of the cells chromosomes except the organellar chromosomes, and is the site of RNA synthesis and processing. In some species, or in specialized cell types, RNA metabolism or DNA replication may be absent. [GOC:go_curators]"*The generation and maintenance of gametes in a multicellular organism. A gamete is a haploid reproductive cell. [GOC:ems, GOC:mtg_sensu]"	IEA*IEA*IEA*IEA*ND*ND*IEA*IEA*IEA*IEA*ND*ND*IEA*IEA*IEA	biological_process*biological_process*cellular_component*biological_process*cellular_component*molecular_function*biological_process*biological_process*cellular_component*biological_process*cellular_component*molecular_function*biological_process*cellular_component*biological_process	**************	A0A024R9W1*A0A024R9W1*A0A024R9W1*A0A024R9W1*A0A024R9W1*A0A024R9W1*A0A024R9W1*A0A024R9W1*A0A024R9W1*A0A024R9W1*A0A024R9W1*A0A024R9W1*A0A087X074*A0A087X074*A0A087X074	Q99865*Q99865*Q99865*Q99865*Q99865*Q99865*Q99865*Q99865*Q99865*Q99865*Q99865*Q99865***SPIN2A		PF02513*PF02513*PF02513*PF02513*PF02513*PF02513*PF02513*PF02513*PF02513*PF02513*PF02513*PF02513*PF02513*PF02513*PF02513*PF02513*PF02513*PF02513*PF02513*PF02513*PF02513*PF02513	210*210*210*50*50*50*129*129*129*210*210*210*50*50*50*129*129*129*50*50*109*109	255*255*255*99*99*99*178*178*178*255*255*255*99*99*99*178*178*178*76*76*154*154	ENSFM00250000000464*ENSFM00250000000464*ENSFM00250000000464*ENSFM00250000000464*ENSFM00250000000464*ENSFM00250000000464*ENSFM00250000000464*ENSFM00250000000464*ENSFM00250000000464*ENSFM00250000000464*ENSFM00250000000464*ENSFM00250000000464*ENSFM00250000000464*ENSFM00250000000464*ENSFM00250000000464*ENSFM00250000000464*ENSFM00250000000464*ENSFM00250000000464*ENSFM00500000283997*ENSFM00500000283997*ENSFM00500000283997*ENSFM00500000283997	SPINDLIN*SPINDLIN*SPINDLIN*SPINDLIN*SPINDLIN*SPINDLIN*SPINDLIN*SPINDLIN*SPINDLIN*SPINDLIN*SPINDLIN*SPINDLIN*SPINDLIN*SPINDLIN*SPINDLIN*SPINDLIN*SPINDLIN*SPINDLIN*UNKNOWN*UNKNOWN*UNKNOWN*UNKNOWN	IPR003671*IPR003671*IPR003671*IPR003671*IPR003671*IPR003671*IPR003671*IPR003671*IPR003671*IPR003671*IPR003671*IPR003671*IPR003671*IPR003671*IPR003671*IPR003671*IPR003671*IPR003671*IPR003671*IPR003671*IPR003671*IPR003671	SPIN/Ssty*SPIN/Ssty*SPIN/Ssty*SPIN/Ssty*SPIN/Ssty*SPIN/Ssty*SPIN/Ssty*SPIN/Ssty*SPIN/Ssty*SPIN/Ssty*SPIN/Ssty*SPIN/Ssty*SPIN/Ssty*SPIN/Ssty*SPIN/Ssty*SPIN/Ssty*SPIN/Ssty*SPIN/Ssty*SPIN/Ssty*SPIN/Ssty*SPIN/Ssty*SPIN/Ssty	Spindlin/spermiogenesis-specific protein*Spindlin/spermiogenesis-specific protein*Spindlin/spermiogenesis-specific protein*Spindlin/spermiogenesis-specific protein*Spindlin/spermiogenesis-specific protein*Spindlin/spermiogenesis-specific protein*Spindlin/spermiogenesis-specific protein*Spindlin/spermiogenesis-specific protein*Spindlin/spermiogenesis-specific protein*Spindlin/spermiogenesis-specific protein*Spindlin/spermiogenesis-specific protein*Spindlin/spermiogenesis-specific protein*Spindlin/spermiogenesis-specific protein*Spindlin/spermiogenesis-specific protein*Spindlin/spermiogenesis-specific protein*Spindlin/spermiogenesis-specific protein*Spindlin/spermiogenesis-specific protein*Spindlin/spermiogenesis-specific protein*Spindlin/spermiogenesis-specific protein*Spindlin/spermiogenesis-specific protein*Spindlin/spermiogenesis-specific protein*Spindlin/spermiogenesis-specific protein	ENSFM00250000000464*ENSFM00250000000464*ENSFM00250000000464*ENSFM00250000000464*ENSFM00250000000464*ENSFM00250000000464*ENSFM00250000000464*ENSFM00250000000464*ENSFM00250000000464*ENSFM00250000000464*ENSFM00250000000464*ENSFM00250000000464*ENSFM00250000000464*ENSFM00250000000464*ENSFM00250000000464*ENSFM00250000000464*ENSFM00250000000464*ENSFM00250000000464*ENSFM00500000283997*ENSFM00500000283997*ENSFM00500000283997*ENSFM00500000283997	SPINDLIN*SPINDLIN*SPINDLIN*SPINDLIN*SPINDLIN*SPINDLIN*SPINDLIN*SPINDLIN*SPINDLIN*SPINDLIN*SPINDLIN*SPINDLIN*SPINDLIN*SPINDLIN*SPINDLIN*SPINDLIN*SPINDLIN*SPINDLIN*UNKNOWN*UNKNOWN*UNKNOWN*UNKNOWN	IPR003671*IPR003671*IPR003671*IPR003671*IPR003671*IPR003671*IPR003671*IPR003671*IPR003671*IPR003671*IPR003671*IPR003671*IPR003671*IPR003671*IPR003671*IPR003671*IPR003671*IPR003671*IPR003671*IPR003671*IPR003671*IPR003671	SPIN/Ssty*SPIN/Ssty*SPIN/Ssty*SPIN/Ssty*SPIN/Ssty*SPIN/Ssty*SPIN/Ssty*SPIN/Ssty*SPIN/Ssty*SPIN/Ssty*SPIN/Ssty*SPIN/Ssty*SPIN/Ssty*SPIN/Ssty*SPIN/Ssty*SPIN/Ssty*SPIN/Ssty*SPIN/Ssty*SPIN/Ssty*SPIN/Ssty*SPIN/Ssty*SPIN/Ssty	Spindlin/spermiogenesis-specific protein*Spindlin/spermiogenesis-specific protein*Spindlin/spermiogenesis-specific protein*Spindlin/spermiogenesis-specific protein*Spindlin/spermiogenesis-specific protein*Spindlin/spermiogenesis-specific protein*Spindlin/spermiogenesis-specific protein*Spindlin/spermiogenesis-specific protein*Spindlin/spermiogenesis-specific protein*Spindlin/spermiogenesis-specific protein*Spindlin/spermiogenesis-specific protein*Spindlin/spermiogenesis-specific protein*Spindlin/spermiogenesis-specific protein*Spindlin/spermiogenesis-specific protein*Spindlin/spermiogenesis-specific protein*Spindlin/spermiogenesis-specific protein*Spindlin/spermiogenesis-specific protein*Spindlin/spermiogenesis-specific protein*Spindlin/spermiogenesis-specific protein*Spindlin/spermiogenesis-specific protein*Spindlin/spermiogenesis-specific protein*Spindlin/spermiogenesis-specific protein	

ENSG00000165591	ENST00000374900*ENST00000491179*ENST00000465623	ENSP00000364035**	fatty acid amide hydrolase 2 [Source:HGNC Symbol;Acc:HGNC:26440]	57286706	57489196	57286706*57431963*57431998	57489196*57489193*57452166	GO:0016884*GO:0016787*GO:0008152*GO:0016021	carbon-nitrogen ligase activity, with glutamine as amido-N-donor*hydrolase activity*metabolic process*integral component of membrane	Catalysis of the transfer of the amide nitrogen of glutamine to a variety of substrates. GATases catalyze two separate reactions at two active sites, which are located either on a single polypeptide chain or on different subunits. In the glutaminase reaction, glutamine is hydrolyzed to glutamate and ammonia, which is added to an acceptor substrate in the synthase reaction. [PMID:12360532]"*Catalysis of the hydrolysis of various bonds, e.g. C-O, C-N, C-C, phosphoric anhydride bonds, etc. Hydrolase is the systematic name for any enzyme of EC class 3. [ISBN:0198506732]"*The chemical reactions and pathways, including anabolism and catabolism, by which living organisms transform chemical substances. Metabolic processes typically transform small molecules, but also include macromolecular processes such as DNA repair and replication, and protein synthesis and degradation. [GOC:go_curators, ISBN:0198547684]"*The component of a membrane consisting of the gene products and protein complexes having at least some part of their peptide sequence embedded in the hydrophobic region of the membrane. [GOC:dos, GOC:go_curators]"	IEA*IEA*IEA*IEA	molecular_function*molecular_function*biological_process*cellular_component	***	B2C6G4*B2C6G4*B2C6G4*B2C6G4	Q6GMR7*Q6GMR7*Q6GMR7*Q6GMR7FAAH2		PF01425*PF01425*PF01425	69*69*69	513*513*513	ENSFM00250000002702*ENSFM00250000002702*ENSFM00250000002702	FATTY ACID AMIDE HYDROLASE 2 EC_3.5.1.99*FATTY ACID AMIDE HYDROLASE 2 EC_3.5.1.99*FATTY ACID AMIDE HYDROLASE 2 EC_3.5.1.99	IPR000120*IPR020556*IPR023631	Amidase*Amidase_CS*Amidase_dom	Amidase*Amidase, conserved site*Amidase signature domain	ENSFM00250000002702*ENSFM00250000002702*ENSFM00250000002702	FATTY ACID AMIDE HYDROLASE 2 EC_3.5.1.99*FATTY ACID AMIDE HYDROLASE 2 EC_3.5.1.99*FATTY ACID AMIDE HYDROLASE 2 EC_3.5.1.99	IPR000120*IPR020556*IPR023631	Amidase*Amidase_CS*Amidase_dom	Amidase*Amidase, conserved site*Amidase signature domain	

ENSG00000186787	ENST00000460948*ENST00000374910*ENST00000275988*ENST00000374912*ENST00000434397*ENST00000333933	*ENSP00000364045*ENSP00000275988*ENSP00000364047*ENSP00000404314*ENSP00000335008	spindlin family, member 2B [Source:HGNC Symbol;Acc:HGNC:33147]	57118551	57121547	57118551*57119682*57119682*57119682*57119888*57119683	57120590*57121315*57121491*57121547*57121543*57121546	GO:0051726*GO:0005634*GO:0007276*GO:0051726*GO:0007049*GO:0006915*GO:0005634*GO:0007276*GO:0051726*GO:0007049*GO:0006915*GO:0005634*GO:0007276*GO:0051726*GO:0005634*GO:0007276*GO:0051726*GO:0007049*GO:0006915*GO:0005634*GO:0007276	regulation of cell cycle*nucleus*gamete generation*regulation of cell cycle*cell cycle*apoptotic process*nucleus*gamete generation*regulation of cell cycle*cell cycle*apoptotic process*nucleus*gamete generation*regulation of cell cycle*nucleus*gamete generation*regulation of cell cycle*cell cycle*apoptotic process*nucleus*gamete generation	Any process that modulates the rate or extent of progression through the cell cycle. [GOC:ai, GOC:dph, GOC:tb]*A membrane-bounded organelle of eukaryotic cells in which chromosomes are housed and replicated. In most cells, the nucleus contains all of the cells chromosomes except the organellar chromosomes, and is the site of RNA synthesis and processing. In some species, or in specialized cell types, RNA metabolism or DNA replication may be absent. [GOC:go_curators]*The generation and maintenance of gametes in a multicellular organism. A gamete is a haploid reproductive cell. [GOC:ems, GOC:mtg_sensu]"*Any process that modulates the rate or extent of progression through the cell cycle. [GOC:ai, GOC:dph, GOC:tb]"*The progression of biochemical and morphological phases and events that occur in a cell during successive cell replication or nuclear replication events. Canonically, the cell cycle comprises the replication and segregation of genetic material followed by the division of the cell, but in endocycles or syncytial cells nuclear replication or nuclear division may not be followed by cell division. [GOC:go_curators, GOC:mtg_cell_cycle]"*A programmed cell death process which begins when a cell receives an internal (e.g. DNA damage) or external signal (e.g. an extracellular death ligand), and proceeds through a series of biochemical events (signaling pathway phase) which trigger an execution phase. The execution phase is the last step of an apoptotic process, and is typically characterized by rounding-up of the cell, retraction of pseudopodes, reduction of cellular volume (pyknosis), chromatin condensation, nuclear fragmentation (karyorrhexis), plasma membrane blebbing and fragmentation of the cell into apoptotic bodies. When the execution phase is completed, the cell has died. [GOC:dhl, GOC:ecd, GOC:go_curators, GOC:mtg_apoptosis, GOC:tb, ISBN:0198506732, PMID:18846107, PMID:21494263]"*A membrane-bounded organelle of eukaryotic cells in which chromosomes are housed and replicated. In most cells, the nucleus contains all of the cells chromosomes except the organellar chromosomes, and is the site of RNA synthesis and processing. In some species, or in specialized cell types, RNA metabolism or DNA replication may be absent. [GOC:go_curators]"*The generation and maintenance of gametes in a multicellular organism. A gamete is a haploid reproductive cell. [GOC:ems, GOC:mtg_sensu]"*Any process that modulates the rate or extent of progression through the cell cycle. [GOC:ai, GOC:dph, GOC:tb]"*The progression of biochemical and morphological phases and events that occur in a cell during successive cell replication or nuclear replication events. Canonically, the cell cycle comprises the replication and segregation of genetic material followed by the division of the cell, but in endocycles or syncytial cells nuclear replication or nuclear division may not be followed by cell division. [GOC:go_curators, GOC:mtg_cell_cycle]"*A programmed cell death process which begins when a cell receives an internal (e.g. DNA damage) or external signal (e.g. an extracellular death ligand), and proceeds through a series of biochemical events (signaling pathway phase) which trigger an execution phase. The execution phase is the last step of an apoptotic process, and is typically characterized by rounding-up of the cell, retraction of pseudopodes, reduction of cellular volume (pyknosis), chromatin condensation, nuclear fragmentation (karyorrhexis), plasma membrane blebbing and fragmentation of the cell into apoptotic bodies. When the execution phase is completed, the cell has died. [GOC:dhl, GOC:ecd, GOC:go_curators, GOC:mtg_apoptosis, GOC:tb, ISBN:0198506732, PMID:18846107, PMID:21494263]"*A membrane-bounded organelle of eukaryotic cells in which chromosomes are housed and replicated. In most cells, the nucleus contains all of the cells chromosomes except the organellar chromosomes, and is the site of RNA synthesis and processing. In some species, or in specialized cell types, RNA metabolism or DNA replication may be absent. [GOC:go_curators]"*The generation and maintenance of gametes in a multicellular organism. A gamete is a haploid reproductive cell. [GOC:ems, GOC:mtg_sensu]"*Any process that modulates the rate or extent of progression through the cell cycle. [GOC:ai, GOC:dph, GOC:tb]"*A membrane-bounded organelle of eukaryotic cells in which chromosomes are housed and replicated. In most cells, the nucleus contains all of the cells chromosomes except the organellar chromosomes, and is the site of RNA synthesis and processing. In some species, or in specialized cell types, RNA metabolism or DNA replication may be absent. [GOC:go_curators]"*The generation and maintenance of gametes in a multicellular organism. A gamete is a haploid reproductive cell. [GOC:ems, GOC:mtg_sensu]"*Any process that modulates the rate or extent of progression through the cell cycle. [GOC:ai, GOC:dph, GOC:tb]"*The progression of biochemical and morphological phases and events that occur in a cell during successive cell replication or nuclear replication events. Canonically, the cell cycle comprises the replication and segregation of genetic material followed by the division of the cell, but in endocycles or syncytial cells nuclear replication or nuclear division may not be followed by cell division. [GOC:go_curators, GOC:mtg_cell_cycle]"*A programmed cell death process which begins when a cell receives an internal (e.g. DNA damage) or external signal (e.g. an extracellular death ligand), and proceeds through a series of biochemical events (signaling pathway phase) which trigger an execution phase. The execution phase is the last step of an apoptotic process, and is typically characterized by rounding-up of the cell, retraction of pseudopodes, reduction of cellular volume (pyknosis), chromatin condensation, nuclear fragmentation (karyorrhexis), plasma membrane blebbing and fragmentation of the cell into apoptotic bodies. When the execution phase is completed, the cell has died. [GOC:dhl, GOC:ecd, GOC:go_curators, GOC:mtg_apoptosis, GOC:tb, ISBN:0198506732, PMID:18846107, PMID:21494263]"*A membrane-bounded organelle of eukaryotic cells in which chromosomes are housed and replicated. In most cells, the nucleus contains all of the cells chromosomes except the organellar chromosomes, and is the site of RNA synthesis and processing. In some species, or in specialized cell types, RNA metabolism or DNA replication may be absent. [GOC:go_curators]"*The generation and maintenance of gametes in a multicellular organism. A gamete is a haploid reproductive cell. [GOC:ems, GOC:mtg_sensu]"	IEA*IEA*IEA*IEA*IEA*IEA*IEA*IEA*IEA*IEA*IEA*IEA*IEA*IEA*IEA*IEA*IEA*IEA*IEA*IEA*IEA	biological_process*cellular_component*biological_process*biological_process*biological_process*biological_process*cellular_component*biological_process*biological_process*biological_process*biological_process*cellular_component*biological_process*biological_process*cellular_component*biological_process*biological_process*biological_process*biological_process*cellular_component*biological_process	********************	Q5JZB7*Q5JZB7*Q5JZB7*A0A024R9Y9*A0A024R9Y9*A0A024R9Y9*A0A024R9Y9*A0A024R9Y9*A0A024R9Y9*A0A024R9Y9*A0A024R9Y9*A0A024R9Y9*A0A024R9Y9*Q5JZB8*Q5JZB8*Q5JZB8*A0A024R9Y9*A0A024R9Y9*A0A024R9Y9*A0A024R9Y9*A0A024R9Y9	***Q9BPZ2*Q9BPZ2*Q9BPZ2*Q9BPZ2*Q9BPZ2*Q9BPZ2*Q9BPZ2*Q9BPZ2*Q9BPZ2*Q9BPZ2****Q9BPZ2*Q9BPZ2*Q9BPZ2*Q9BPZ2*Q9BPZ2SPIN-2		PF02513*PF02513*PF02513*PF02513*PF02513*PF02513*PF02513*PF02513*PF02513*PF02513*PF02513*PF02513*PF02513*PF02513*PF02513*PF02513*PF02513*PF02513*PF02513*PF02513*PF02513*PF02513*PF02513*PF02513*PF02513*PF02513*PF02513*PF02513*PF02513*PF02513*PF02513*PF02513*PF02513*PF02513*PF02513*PF02513*PF02513*PF02513*PF02513*PF02513	50*50*109*109*50*50*50*210*210*210*129*129*129*50*50*50*210*210*210*129*129*129*210*210*210*129*129*129*50*50*50*50*50*50*210*210*210*129*129*129	76*76*154*154*99*99*99*255*255*255*178*178*178*99*99*99*255*255*255*178*178*178*247*247*247*178*178*178*99*99*99*99*99*99*255*255*255*178*178*178	ENSFM00500000283997*ENSFM00500000283997*ENSFM00500000283997*ENSFM00500000283997*ENSFM00250000000464*ENSFM00250000000464*ENSFM00250000000464*ENSFM00250000000464*ENSFM00250000000464*ENSFM00250000000464*ENSFM00250000000464*ENSFM00250000000464*ENSFM00250000000464*ENSFM00250000000464*ENSFM00250000000464*ENSFM00250000000464*ENSFM00250000000464*ENSFM00250000000464*ENSFM00250000000464*ENSFM00250000000464*ENSFM00250000000464*ENSFM00250000000464*ENSFM00250000000464*ENSFM00250000000464*ENSFM00250000000464*ENSFM00250000000464*ENSFM00250000000464*ENSFM00250000000464*ENSFM00250000000464*ENSFM00250000000464*ENSFM00250000000464*ENSFM00250000000464*ENSFM00250000000464*ENSFM00250000000464*ENSFM00250000000464*ENSFM00250000000464*ENSFM00250000000464*ENSFM00250000000464*ENSFM00250000000464*ENSFM00250000000464	UNKNOWN*UNKNOWN*UNKNOWN*UNKNOWN*SPINDLIN*SPINDLIN*SPINDLIN*SPINDLIN*SPINDLIN*SPINDLIN*SPINDLIN*SPINDLIN*SPINDLIN*SPINDLIN*SPINDLIN*SPINDLIN*SPINDLIN*SPINDLIN*SPINDLIN*SPINDLIN*SPINDLIN*SPINDLIN*SPINDLIN*SPINDLIN*SPINDLIN*SPINDLIN*SPINDLIN*SPINDLIN*SPINDLIN*SPINDLIN*SPINDLIN*SPINDLIN*SPINDLIN*SPINDLIN*SPINDLIN*SPINDLIN*SPINDLIN*SPINDLIN*SPINDLIN*SPINDLIN	IPR003671*IPR003671*IPR003671*IPR003671*IPR003671*IPR003671*IPR003671*IPR003671*IPR003671*IPR003671*IPR003671*IPR003671*IPR003671*IPR003671*IPR003671*IPR003671*IPR003671*IPR003671*IPR003671*IPR003671*IPR003671*IPR003671*IPR003671*IPR003671*IPR003671*IPR003671*IPR003671*IPR003671*IPR003671*IPR003671*IPR003671*IPR003671*IPR003671*IPR003671*IPR003671*IPR003671*IPR003671*IPR003671*IPR003671*IPR003671	SPIN/Ssty*SPIN/Ssty*SPIN/Ssty*SPIN/Ssty*SPIN/Ssty*SPIN/Ssty*SPIN/Ssty*SPIN/Ssty*SPIN/Ssty*SPIN/Ssty*SPIN/Ssty*SPIN/Ssty*SPIN/Ssty*SPIN/Ssty*SPIN/Ssty*SPIN/Ssty*SPIN/Ssty*SPIN/Ssty*SPIN/Ssty*SPIN/Ssty*SPIN/Ssty*SPIN/Ssty*SPIN/Ssty*SPIN/Ssty*SPIN/Ssty*SPIN/Ssty*SPIN/Ssty*SPIN/Ssty*SPIN/Ssty*SPIN/Ssty*SPIN/Ssty*SPIN/Ssty*SPIN/Ssty*SPIN/Ssty*SPIN/Ssty*SPIN/Ssty*SPIN/Ssty*SPIN/Ssty*SPIN/Ssty*SPIN/Ssty	Spindlin/spermiogenesis-specific protein*Spindlin/spermiogenesis-specific protein*Spindlin/spermiogenesis-specific protein*Spindlin/spermiogenesis-specific protein*Spindlin/spermiogenesis-specific protein*Spindlin/spermiogenesis-specific protein*Spindlin/spermiogenesis-specific protein*Spindlin/spermiogenesis-specific protein*Spindlin/spermiogenesis-specific protein*Spindlin/spermiogenesis-specific protein*Spindlin/spermiogenesis-specific protein*Spindlin/spermiogenesis-specific protein*Spindlin/spermiogenesis-specific protein*Spindlin/spermiogenesis-specific protein*Spindlin/spermiogenesis-specific protein*Spindlin/spermiogenesis-specific protein*Spindlin/spermiogenesis-specific protein*Spindlin/spermiogenesis-specific protein*Spindlin/spermiogenesis-specific protein*Spindlin/spermiogenesis-specific protein*Spindlin/spermiogenesis-specific protein*Spindlin/spermiogenesis-specific protein*Spindlin/spermiogenesis-specific protein*Spindlin/spermiogenesis-specific protein*Spindlin/spermiogenesis-specific protein*Spindlin/spermiogenesis-specific protein*Spindlin/spermiogenesis-specific protein*Spindlin/spermiogenesis-specific protein*Spindlin/spermiogenesis-specific protein*Spindlin/spermiogenesis-specific protein*Spindlin/spermiogenesis-specific protein*Spindlin/spermiogenesis-specific protein*Spindlin/spermiogenesis-specific protein*Spindlin/spermiogenesis-specific protein*Spindlin/spermiogenesis-specific protein*Spindlin/spermiogenesis-specific protein*Spindlin/spermiogenesis-specific protein*Spindlin/spermiogenesis-specific protein*Spindlin/spermiogenesis-specific protein*Spindlin/spermiogenesis-specific protein	ENSFM00500000283997*ENSFM00500000283997*ENSFM00500000283997*ENSFM00500000283997*ENSFM00250000000464*ENSFM00250000000464*ENSFM00250000000464*ENSFM00250000000464*ENSFM00250000000464*ENSFM00250000000464*ENSFM00250000000464*ENSFM00250000000464*ENSFM00250000000464*ENSFM00250000000464*ENSFM00250000000464*ENSFM00250000000464*ENSFM00250000000464*ENSFM00250000000464*ENSFM00250000000464*ENSFM00250000000464*ENSFM00250000000464*ENSFM00250000000464*ENSFM00250000000464*ENSFM00250000000464*ENSFM00250000000464*ENSFM00250000000464*ENSFM00250000000464*ENSFM00250000000464*ENSFM00250000000464*ENSFM00250000000464*ENSFM00250000000464*ENSFM00250000000464*ENSFM00250000000464*ENSFM00250000000464*ENSFM00250000000464*ENSFM00250000000464*ENSFM00250000000464*ENSFM00250000000464*ENSFM00250000000464*ENSFM00250000000464	UNKNOWN*UNKNOWN*UNKNOWN*UNKNOWN*SPINDLIN*SPINDLIN*SPINDLIN*SPINDLIN*SPINDLIN*SPINDLIN*SPINDLIN*SPINDLIN*SPINDLIN*SPINDLIN*SPINDLIN*SPINDLIN*SPINDLIN*SPINDLIN*SPINDLIN*SPINDLIN*SPINDLIN*SPINDLIN*SPINDLIN*SPINDLIN*SPINDLIN*SPINDLIN*SPINDLIN*SPINDLIN*SPINDLIN*SPINDLIN*SPINDLIN*SPINDLIN*SPINDLIN*SPINDLIN*SPINDLIN*SPINDLIN*SPINDLIN*SPINDLIN*SPINDLIN*SPINDLIN	IPR003671*IPR003671*IPR003671*IPR003671*IPR003671*IPR003671*IPR003671*IPR003671*IPR003671*IPR003671*IPR003671*IPR003671*IPR003671*IPR003671*IPR003671*IPR003671*IPR003671*IPR003671*IPR003671*IPR003671*IPR003671*IPR003671*IPR003671*IPR003671*IPR003671*IPR003671*IPR003671*IPR003671*IPR003671*IPR003671*IPR003671*IPR003671*IPR003671*IPR003671*IPR003671*IPR003671*IPR003671*IPR003671*IPR003671*IPR003671	SPIN/Ssty*SPIN/Ssty*SPIN/Ssty*SPIN/Ssty*SPIN/Ssty*SPIN/Ssty*SPIN/Ssty*SPIN/Ssty*SPIN/Ssty*SPIN/Ssty*SPIN/Ssty*SPIN/Ssty*SPIN/Ssty*SPIN/Ssty*SPIN/Ssty*SPIN/Ssty*SPIN/Ssty*SPIN/Ssty*SPIN/Ssty*SPIN/Ssty*SPIN/Ssty*SPIN/Ssty*SPIN/Ssty*SPIN/Ssty*SPIN/Ssty*SPIN/Ssty*SPIN/Ssty*SPIN/Ssty*SPIN/Ssty*SPIN/Ssty*SPIN/Ssty*SPIN/Ssty*SPIN/Ssty*SPIN/Ssty*SPIN/Ssty*SPIN/Ssty*SPIN/Ssty*SPIN/Ssty*SPIN/Ssty*SPIN/Ssty	Spindlin/spermiogenesis-specific protein*Spindlin/spermiogenesis-specific protein*Spindlin/spermiogenesis-specific protein*Spindlin/spermiogenesis-specific protein*Spindlin/spermiogenesis-specific protein*Spindlin/spermiogenesis-specific protein*Spindlin/spermiogenesis-specific protein*Spindlin/spermiogenesis-specific protein*Spindlin/spermiogenesis-specific protein*Spindlin/spermiogenesis-specific protein*Spindlin/spermiogenesis-specific protein*Spindlin/spermiogenesis-specific protein*Spindlin/spermiogenesis-specific protein*Spindlin/spermiogenesis-specific protein*Spindlin/spermiogenesis-specific protein*Spindlin/spermiogenesis-specific protein*Spindlin/spermiogenesis-specific protein*Spindlin/spermiogenesis-specific protein*Spindlin/spermiogenesis-specific protein*Spindlin/spermiogenesis-specific protein*Spindlin/spermiogenesis-specific protein*Spindlin/spermiogenesis-specific protein*Spindlin/spermiogenesis-specific protein*Spindlin/spermiogenesis-specific protein*Spindlin/spermiogenesis-specific protein*Spindlin/spermiogenesis-specific protein*Spindlin/spermiogenesis-specific protein*Spindlin/spermiogenesis-specific protein*Spindlin/spermiogenesis-specific protein*Spindlin/spermiogenesis-specific protein*Spindlin/spermiogenesis-specific protein*Spindlin/spermiogenesis-specific protein*Spindlin/spermiogenesis-specific protein*Spindlin/spermiogenesis-specific protein*Spindlin/spermiogenesis-specific protein*Spindlin/spermiogenesis-specific protein*Spindlin/spermiogenesis-specific protein*Spindlin/spermiogenesis-specific protein*Spindlin/spermiogenesis-specific protein*Spindlin/spermiogenesis-specific protein	

